text,date,likes,business_id,user_id
Great breakfast large portions and friendly waitress. I highly recommend it,8/12/15,0,jH19V2I9fIslnNhDzPmdkA,ZcLKXikTHYOnYt5VYRO5sg
Nice place. Great staff.  A fixture in the township forever,6/20/14,0,dAa0hB2yrnHzVmsCkN4YvQ,oaYhjqBbh18ZhU0bpyzSuw
Happy hour 5-7 Monday - Friday,10/12/16,0,dAa0hB2yrnHzVmsCkN4YvQ,ulQ8Nyj7jCUR8M83SUMoRQ
"Parking is a premium, keep circling, you will eventually find a great spot",1/28/17,0,ESzO3Av0b1_TzKOiqzbQYQ,ulQ8Nyj7jCUR8M83SUMoRQ
Homemade pasta is the best in the area,2/25/17,0,k7WRPbDd7rztjHcGGkEjlw,ulQ8Nyj7jCUR8M83SUMoRQ
"Excellent service, staff is dressed professionally, polite, mannered, and well trained",4/8/17,0,k7WRPbDd7rztjHcGGkEjlw,ulQ8Nyj7jCUR8M83SUMoRQ
Come early on Sunday's to avoid the rush,7/3/16,0,SqW3igh1_Png336VIb5DUA,ulQ8Nyj7jCUR8M83SUMoRQ
Love their soup!,1/7/16,0,KNpcPGqDORDdvtekXd348w,ulQ8Nyj7jCUR8M83SUMoRQ
Soups are fantastic!,5/22/16,0,KNpcPGqDORDdvtekXd348w,ulQ8Nyj7jCUR8M83SUMoRQ
Thursday night is $5 burger night,6/9/16,0,KNpcPGqDORDdvtekXd348w,ulQ8Nyj7jCUR8M83SUMoRQ
"Very good for lunch, bread and soup are excellent",6/1/16,0,8qNOI6Q1-rJrvWWD5Btz6w,ulQ8Nyj7jCUR8M83SUMoRQ
Tuesday spaghetti special  all day $5.59 includes soup or salad and bread,6/14/16,0,8qNOI6Q1-rJrvWWD5Btz6w,ulQ8Nyj7jCUR8M83SUMoRQ
Sunday $.55 bone-in wings,8/22/16,0,--ujyvoQlwVoBgMYtADiLA,ulQ8Nyj7jCUR8M83SUMoRQ
Monday $.55 boneless wings,,,,
There isn't a bad seat in the house!,1/21/17,0,FCUVjQf762no86Uzcbv1Tg,ulQ8Nyj7jCUR8M83SUMoRQ
Nice happy hour m-f 5-7pm and th-fr 10pm-12am,6/13/16,0,Tl_jT2a0bRMac5_YW65GPg,ulQ8Nyj7jCUR8M83SUMoRQ
"Always have something new on the inter menu, love trying new things here :)",6/30/16,0,Tl_jT2a0bRMac5_YW65GPg,ulQ8Nyj7jCUR8M83SUMoRQ
Brisket sandwich not bad but ask for extra napkins it was quite messy and if you like the taste of bbq ask for extra sauce  on the side...burger a little over cooked...nice restaurant  was very clean,10/28/15,0,c5NHHW0sNm7eaQBwvQJkkw,ulQ8Nyj7jCUR8M83SUMoRQ
Double wide does offer free charging stations for phones,2/11/16,0,zJwm3DThV4WUIkyNv68Ahw,ulQ8Nyj7jCUR8M83SUMoRQ
Black Angus and the Roast beef :),12/3/12,0,JzB7NITHQ7gVHGVZ1ntgIQ,TvkqJ8YEIsTb16RnnrNyfQ
"Expensive, but convenient for hotel stays",12/2/12,0,h14GmWZ8rXum9fXF__wt3w,TvkqJ8YEIsTb16RnnrNyfQ
"It's a beautiful day to fly in North Carolina. And now, let's see if we can find us some sweet tea",1/18/12,0,yQab5dxZzgBLTEHCw9V7_w,TvkqJ8YEIsTb16RnnrNyfQ
"Cloudy, a bit rainy, but it should be a great day to fly nonetheless",1/20/12,0,yQab5dxZzgBLTEHCw9V7_w,TvkqJ8YEIsTb16RnnrNyfQ
Connecting here on way to Philadelphia...finally.,3/31/12,0,yQab5dxZzgBLTEHCw9V7_w,TvkqJ8YEIsTb16RnnrNyfQ
Hot here too. Dang!,6/20/12,0,yQab5dxZzgBLTEHCw9V7_w,TvkqJ8YEIsTb16RnnrNyfQ
My gold service rate was going to be $100. My AAA is $60! Ask for it,11/12/12,0,yQab5dxZzgBLTEHCw9V7_w,TvkqJ8YEIsTb16RnnrNyfQ
"For Gold members Hertz has a new ""concierge"" service. A guy follows u to ur car to make sure u like it...but they also try 2 sell u upgrade",1/18/12,0,3pQ4KSnOX9Y2IEMJvGFxUg,TvkqJ8YEIsTb16RnnrNyfQ
Negotiated the upgrades. You just might get a good deal,10/9/12,0,3pQ4KSnOX9Y2IEMJvGFxUg,TvkqJ8YEIsTb16RnnrNyfQ
Carfirmations is where it's at,11/14/12,0,3pQ4KSnOX9Y2IEMJvGFxUg,TvkqJ8YEIsTb16RnnrNyfQ
"Finally, found some churros. Four types here. It should be great!",3/28/12,0,xFN8mRubo3G0oIzJwc8XBA,TvkqJ8YEIsTb16RnnrNyfQ
Smooth on time arrival at noonish. Reported Temperature 78F. It should be alright :) - by bechego,3/27/12,0,JmI9nslLD7KZqRr__Bg6NQ,TvkqJ8YEIsTb16RnnrNyfQ
Rental Facility shuttle service for terminal 4 STUNK today...and the airport wasn't even busy! Fail!,3/29/12,0,JmI9nslLD7KZqRr__Bg6NQ,TvkqJ8YEIsTb16RnnrNyfQ
Good overall. Not too expensive and great location near highway entrance...easy on easy off. Good service.,3/29/12,0,-VruCC0mPOyZXW1MfQLkQA,TvkqJ8YEIsTb16RnnrNyfQ
On time today,3/27/12,0,bp5ARRJu3_8CBsAS4tOWhA,TvkqJ8YEIsTb16RnnrNyfQ
Delayed flight to Houston today over one hour,3/29/12,0,bp5ARRJu3_8CBsAS4tOWhA,TvkqJ8YEIsTb16RnnrNyfQ
Vast choice today.,3/27/12,0,kamKFAkLzH-mXx5QmvCefg,TvkqJ8YEIsTb16RnnrNyfQ
closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed closed,3/28/12,0,Xmndl6GoZg8taEUlwQMYxg,TvkqJ8YEIsTb16RnnrNyfQ
Try one of the Bento Box options,10/9/12,0,eZDXz_RylvdD0tHEA8I0NA,TvkqJ8YEIsTb16RnnrNyfQ
Great clay jar pork!,5/13/11,0,xTNtyQsPdunuGAIcn69J8Q,TvkqJ8YEIsTb16RnnrNyfQ
"Great food, mediocre friendliness\/service",3/30/11,0,xTNtyQsPdunuGAIcn69J8Q,TvkqJ8YEIsTb16RnnrNyfQ
USAir check-in desk agent Nancy E. is the sadest poor customer service provider I experienced this week. She doesn't want to be there. #Fail,5/20/11,0,u7CxxEzx8hvjoJ8onN4zTg,TvkqJ8YEIsTb16RnnrNyfQ
Great weather for eating outdoors. Good service.,3/27/12,0,1CqDdPrrb0xvQpgu7fhI5w,TvkqJ8YEIsTb16RnnrNyfQ
Good service. Good concierge lounge with good dessert at night. Good location.,1/20/12,0,Os2gtbn-gTJXz0lKge6VDg,TvkqJ8YEIsTb16RnnrNyfQ
Just an overnight for work. The lounge and top management are great. Recommended!,6/21/12,0,Os2gtbn-gTJXz0lKge6VDg,TvkqJ8YEIsTb16RnnrNyfQ
The marketing lady is out handing out gifts and coupons today. Nice lady and great service again!,1/20/12,0,GtioOu-ZcwVJUhTgox4lsA,TvkqJ8YEIsTb16RnnrNyfQ
Ask for free refills!,1/19/12,0,GtioOu-ZcwVJUhTgox4lsA,TvkqJ8YEIsTb16RnnrNyfQ
The fried banana dessert is good,9/2/12,0,_AKdBFzkl7GY-daxUCCbVA,TvkqJ8YEIsTb16RnnrNyfQ
"The service provided by some here is truly exemplary @marriottintl, especially Gabriella who works in the dining area. #Recommended",12/5/12,0,N_IytPmdrTc9yn3tWPFtQg,TvkqJ8YEIsTb16RnnrNyfQ
It is a great day to fly. Different:There's a bathroom attendant in men's bathroom in terminal C,9/29/11,0,Lyq7ULam8T-ZddYLHq4DqA,TvkqJ8YEIsTb16RnnrNyfQ
"The place to go after work, but, it ain't cheap",8/22/12,0,QFPS9JBNdOOHVP0C3pSslw,TvkqJ8YEIsTb16RnnrNyfQ
"I didn't eat here, but they were nice enough to tell me where to find tacos de lengua y churros. Look at my next post to find out where :)",3/28/12,0,HWjqW5ZFJ8eZRQuHcpySQA,TvkqJ8YEIsTb16RnnrNyfQ
"Good food, but it took too long to get the food. Recommended!",3/29/12,0,3x45Q9c5G6VBicedNKrXxQ,TvkqJ8YEIsTb16RnnrNyfQ
Noisy but should be fun,1/29/13,0,JzB7NITHQ7gVHGVZ1ntgIQ,lJ2rbcLTtIVKW2WzC0hhLg
Noisy,12/23/12,0,cGQKUOAZm_VHcQOJWbatog,lJ2rbcLTtIVKW2WzC0hhLg
Tables almost completely full of people with laptops,7/22/13,0,VaQhUU3P4Z5A3oYPsEMbkw,lJ2rbcLTtIVKW2WzC0hhLg
Greek Easter egg dye!,3/11/13,0,EnJS6OeeknzOjVUX6RYwlQ,lJ2rbcLTtIVKW2WzC0hhLg
Brunch until 2:30 Saturday and subsay,4/27/13,0,azE1DNVQFBU8boVbaJhj7w,lJ2rbcLTtIVKW2WzC0hhLg
They've closed this location and consolidated to their other.,10/18/13,0,v50-nvBCZNf7nCNbyUlQLw,lJ2rbcLTtIVKW2WzC0hhLg
Getting lots of little yummy things!,1/25/13,0,iT9KMTR8NqYwSCW-zMUOxw,lJ2rbcLTtIVKW2WzC0hhLg
Lunch menu ends at 3 p. m.,10/18/13,0,iT9KMTR8NqYwSCW-zMUOxw,lJ2rbcLTtIVKW2WzC0hhLg
Salted caramel macaroons! Espresso macaroons!,7/2/14,0,-igpUhnA1b5iUK6rfAtuPw,lJ2rbcLTtIVKW2WzC0hhLg
Fancy bar with food. Bar dominates first impression.,1/30/13,0,mRZCTkOgDc28VWYMvo3nVQ,lJ2rbcLTtIVKW2WzC0hhLg
"Indie, good service, good selection.",7/24/13,0,ZeLSZRm_l0Aw7idB3_fKbA,lJ2rbcLTtIVKW2WzC0hhLg
Is two at a time just right or are we too greedy?,2/17/13,0,1cGyzWtfOoDiE8V0OR85yA,lJ2rbcLTtIVKW2WzC0hhLg
"Be nice to them, they'll treat you right.",2/15/14,0,1cGyzWtfOoDiE8V0OR85yA,lJ2rbcLTtIVKW2WzC0hhLg
They should be paying me to watch these ads.,12/23/12,0,RxNPIAim-2fIw43IilR62g,lJ2rbcLTtIVKW2WzC0hhLg
"Felt a mite hipstery, but I was treated well and served great coffee and pastry.",1/25/13,0,2M8HhQRsKqETmxo8YhtVGQ,lJ2rbcLTtIVKW2WzC0hhLg
"Blawnox, not Aspinwall",1/24/13,0,cKDql3YTCVyh2ljA21yE2A,lJ2rbcLTtIVKW2WzC0hhLg
"Address is incorrect. Location is 405 Freeport Road, Blawnox.",1/29/13,0,cKDql3YTCVyh2ljA21yE2A,lJ2rbcLTtIVKW2WzC0hhLg
Salted caramel latte and amazing brownies!,1/30/13,0,cKDql3YTCVyh2ljA21yE2A,lJ2rbcLTtIVKW2WzC0hhLg
Good customer service,4/8/14,0,2uDJ3Vd1E_49QMNuSQYpyQ,lJ2rbcLTtIVKW2WzC0hhLg
Friendly owner,10/18/13,0,BIN_lwo-4Y441qdDljtdlw,lJ2rbcLTtIVKW2WzC0hhLg
Knorks!,10/20/13,0,Fozo0B-y42EhRMomR0K5vQ,lJ2rbcLTtIVKW2WzC0hhLg
Very nice!,12/23/12,0,GAmd3nHx5TInVN26PLZj7g,lJ2rbcLTtIVKW2WzC0hhLg
Good garlic knots,7/20/13,0,cJREFoHP-dAYmwDzfWOHbA,lJ2rbcLTtIVKW2WzC0hhLg
Wings and a slice: wings come out far later than the slice. Maybe asking to have them arrive together would work.,10/18/13,0,cJREFoHP-dAYmwDzfWOHbA,lJ2rbcLTtIVKW2WzC0hhLg
Look up at the ceiling!,3/11/13,0,PRsiM1hkoAIb-e7ov8SMkA,lJ2rbcLTtIVKW2WzC0hhLg
Canned soda $1.75. I'll skip it.,7/24/13,0,7wMB3wMbOp0gq3l6nHfOaA,lJ2rbcLTtIVKW2WzC0hhLg
These sandwiches deserve to be the main course on gods meals,10/17/13,0,JzB7NITHQ7gVHGVZ1ntgIQ,_Rw09uhdZiS6anoB_0YcZg
"Not just comfort food, LIFE food. Yinz won't find a better sandwich joint.  The beer is cold and the crowd is loud.  Happy hour?  Four beers for ten bucks.  Where can you beat that?",12/23/13,0,JzB7NITHQ7gVHGVZ1ntgIQ,o9fbX0eNRqaX0K-PmuXWnQ
"Small interior, but good if you go with a large group and take over the joint!  Excellent bar staff!",11/9/13,0,aj2v7_ywAYgrHLn8JXup7g,o9fbX0eNRqaX0K-PmuXWnQ
"Visiting from Florida, always our first stop even before seeing family!",3/19/14,0,JzB7NITHQ7gVHGVZ1ntgIQ,OVpt8ITCEWyYBjn0N3CRwg
"First time stopping here on one of our trips from Florida to Pennsylvania and back.  Excellent!  Service was fast and food was great!  I know you would think this chain is good always but we have had our shares of bad locations, this one is awesome!!",3/23/14,0,3GMgxgK11TqpQq8TWh_7uA,OVpt8ITCEWyYBjn0N3CRwg
Pgh staple.,4/12/14,0,JzB7NITHQ7gVHGVZ1ntgIQ,ObtNPACE7Cv07k9t7aM2YQ
"It's Primanti, nuff said.",9/11/16,0,JzB7NITHQ7gVHGVZ1ntgIQ,ObtNPACE7Cv07k9t7aM2YQ
"Closes at midnight, not 2am.",7/27/15,0,JzB7NITHQ7gVHGVZ1ntgIQ,QGgWWhEi5R4SLAKN-xwtNQ
They have a massage therapist on staff too,6/4/15,0,gWa8pM4i8cti9HjtUdw8yg,QGgWWhEi5R4SLAKN-xwtNQ
"Warning to all Yelpers...never buy anything here or contract any service.  Follow this simple rule, if you ever feel pressured, trapped or scared while buying anything, DON'T BUY IT and leave immediately.  In this store, you're bound to feel all of these emotions at some point.",10/15/15,0,WsL82O6zO2gnxoaJzlUvAQ,QGgWWhEi5R4SLAKN-xwtNQ
Recommend reservations as they can get a little busy. Also recommend the happy hour. The pork nachos are fantastic.,3/5/14,0,8nNB_yG1gzVpbqNH2EBucg,QGgWWhEi5R4SLAKN-xwtNQ
The spicy green beans is an amazing side. Try it!,5/15/15,0,SRYM6FaIF6LuXldcC1PY8w,QGgWWhEi5R4SLAKN-xwtNQ
Mmm... Take out! Order online and pickup on your way home!,8/10/15,0,TWkL-VHo6P-WwL8iTvqlYQ,QGgWWhEi5R4SLAKN-xwtNQ
The salsa is delicious... Plan to eat a lot!,3/7/14,0,xUvgrDdKhcmaP6Zv0ssb6A,QGgWWhEi5R4SLAKN-xwtNQ
Best salsa!  You'll need some to take home!,7/25/15,0,xUvgrDdKhcmaP6Zv0ssb6A,QGgWWhEi5R4SLAKN-xwtNQ
"When you get the chicken, don't skip the wing, its the best part!",7/23/15,0,4FFhq0e4bxAG4uXqgT14jQ,QGgWWhEi5R4SLAKN-xwtNQ
Order extra gravy. Its the best thing ever!,3/31/14,0,-InU2nAbC9AuS-Um2Cowgw,QGgWWhEi5R4SLAKN-xwtNQ
