text,date,likes,business_id,user_id
"Get the ice tea with raspberries, they add the fresh berries right in your glass, no fake additives here, only the real thing.",4/18/16,0,SurnOSM2bVVN4-Js3G23RQ,QGgWWhEi5R4SLAKN-xwtNQ
Still delicious!,8/9/15,0,ydhgMcBh4A_eihzEAg9LLQ,QGgWWhEi5R4SLAKN-xwtNQ
Tuesday Special - 50¢ wings,11/18/15,0,3CBLxydJU6CFRMGhu9b-sw,QGgWWhEi5R4SLAKN-xwtNQ
"Add an ice tea for lunch, it's the real thing here.",8/26/15,0,Ue4wtaeyhPKvdkXlULimCw,QGgWWhEi5R4SLAKN-xwtNQ
"Use the online check in. Its great. I checked in, shopped next door and walked over at the estimated time. I almost felt bad skipping the huge crowd of people there.",5/16/15,0,qlx_X6JXqRuBxE7CvDROzA,QGgWWhEi5R4SLAKN-xwtNQ
Closes for lunch at 2pm.,8/10/15,0,ILHR4Kifn65EDM9f_OzwjA,QGgWWhEi5R4SLAKN-xwtNQ
Summer hours: closed Saturday through Labor Day.,7/27/15,0,qnql60YyttH_nMfufiHHtw,QGgWWhEi5R4SLAKN-xwtNQ
Happy hour here is great!,11/8/15,0,6We2O5X62J_gduXU7jvf8w,QGgWWhEi5R4SLAKN-xwtNQ
Good value for a quick soda in the airport.,7/28/15,0,dSwOo43YKAIvp0PjNXdW2g,QGgWWhEi5R4SLAKN-xwtNQ
"Fill out the survey on the receipt for a free cookie.  They are awesome and hot, totally worth the 4 minute survey.",8/18/15,0,PcaUH8LAXd2aFbzMluYoyg,QGgWWhEi5R4SLAKN-xwtNQ
"Even if their hours say its closed, sometimes they stay open late at night.  When you get out of a movie at midnight and need a donut, this could be your fix!",7/25/15,1,lkpoSg7xf60BsrOjdm0CBA,QGgWWhEi5R4SLAKN-xwtNQ
Closed labor day,9/6/15,0,ITOa1olD2HTgEVOnH8zVog,QGgWWhEi5R4SLAKN-xwtNQ
Taco Tuesdays are great! Bring a friend and get street tacos and a green Chile plate to share.  Delicious!,10/6/15,0,ITOa1olD2HTgEVOnH8zVog,QGgWWhEi5R4SLAKN-xwtNQ
There are some cool hyroglyphs about a third of the way up.,9/7/15,0,qRuKEfk4Iqzm8TIu6PuN_w,QGgWWhEi5R4SLAKN-xwtNQ
Love harkins. They are always good with loyalty cups and free popcorn passes.,3/8/14,0,VkOyrR6CDfhZ7hh4yOvhiw,QGgWWhEi5R4SLAKN-xwtNQ
Yum!!!!! Yum!!!! Yum!!! There is nothing else to say!!!!,6/13/16,0,JzB7NITHQ7gVHGVZ1ntgIQ,bMBJlqFfwslLXJmoMNuTJA
Favorite place to go!,12/24/16,0,JzB7NITHQ7gVHGVZ1ntgIQ,0l1I3fu22Aec8S5VG6NiqQ
Don't do the drive-through during the day if you have somewhere to be.,7/8/16,0,7FxdbDj8smpkpmmgyojIWw,0l1I3fu22Aec8S5VG6NiqQ
Amazing!  Get the red and white sauce combined...  Delish,6/11/13,0,JHrZlJBq8QNdugfmxug1rg,4rYg5UywNqmKywRWJXOp4g
Get red and white sauce combined.,6/11/13,0,JHrZlJBq8QNdugfmxug1rg,4rYg5UywNqmKywRWJXOp4g
It's like eating dinner or lunch with a large Italian family.  Home style cooking...love the atmosphere and the price and quality of food. Celebrated my 30th birthday party there and had many other great memories. Mixed seafood dish is spicy and phenomenal.  Enjoy!,6/11/14,0,JHrZlJBq8QNdugfmxug1rg,VF49DRllHsERdrlcdZdibA
If you like fried fatty bar food then this is the place for you.,2/24/10,0,I9X0wHeZF42h8M-kJjT0og,2CZmJp_S-DCh-CvII15xxQ
Great driving range and great prices,8/16/15,0,hVGzRz8AW_dMDDJlWZV_kQ,2CZmJp_S-DCh-CvII15xxQ
"Good, cheap food",9/11/15,0,I9X0wHeZF42h8M-kJjT0og,s9v9DdHe2OnkeX9rmv_Q2A
Excellent fast service. Best place in town,9/17/15,0,AuOkeVkc38UaZeq-u14dCg,s9v9DdHe2OnkeX9rmv_Q2A
***********,9/5/15,0,EbxaQO95C7PUNTmokE70XA,s9v9DdHe2OnkeX9rmv_Q2A
Is this place even open? I am looking for a Chinese place around here.,7/6/16,0,mTPC_emDlTlfwr5o8A9APw,s1WJ1wVeA0Ot2e8ynYbphA
"Love this place, and the sushi is surprisingly good for take out",1/2/17,0,mTPC_emDlTlfwr5o8A9APw,60Eaz-QfBMp8WwD8VVrWxA
"Good night for Chinese take out, PJs and a movie with my 3 boys!",12/14/12,0,mTPC_emDlTlfwr5o8A9APw,MolXvMRbUNY6Yr_s0zEQ0A
"Loved the smorgasbord of small plates and salads we enjoyed a few weeks ago, but today, had an opportunity to partake of the Poached Pear dessert! Absolutely amazing with the candied walnuts and marscapone quenelle  accompaniments and red wine mulling spiced reductions - don't miss this one!",10/17/12,0,TvL29lvPQU5GtPEN-J0wIA,MolXvMRbUNY6Yr_s0zEQ0A
"The Cleveland Pickle is the best sandwich deli ever! Hands down! Unique, fresh, delicious, creative! Amazing! Can't wait to go back!",10/20/12,0,MTsIckdo3_uKuqk3B4zuKA,MolXvMRbUNY6Yr_s0zEQ0A
Get here by noon if you want the ribs!,6/1/14,0,i_pDTvnEn71NceP3nfGq5Q,PZNMPWCViVX8JLsn10MSnQ
Yea.   No salt!,2/9/14,0,sz02ngS-FKPhRvxWV86b8g,PZNMPWCViVX8JLsn10MSnQ
Checkup time!,4/21/14,0,0w5Oh6WCXhEXrhVlVrH4Rg,PZNMPWCViVX8JLsn10MSnQ
"You want it, they have it!   Love TJ's!",12/21/15,0,D8oM_IYmJUkwWUzBH_f8rg,PZNMPWCViVX8JLsn10MSnQ
"In the time it takes to walk through, pay and check in, my car is spotless.",2/8/14,0,OmnFXovjCVVlqhPt9TU2gA,PZNMPWCViVX8JLsn10MSnQ
automobile hygiene is a real thing,6/12/16,0,OmnFXovjCVVlqhPt9TU2gA,PZNMPWCViVX8JLsn10MSnQ
Labor shortage?  Long wait on a not very busy Saturday morning,7/16/16,0,OmnFXovjCVVlqhPt9TU2gA,PZNMPWCViVX8JLsn10MSnQ
Great special: (3) #5 Deluxe Washes for $50!  Regular $29.99 each,2/1/14,0,OmnFXovjCVVlqhPt9TU2gA,PZNMPWCViVX8JLsn10MSnQ
New & different. This is the place!,8/28/14,0,eDusRHhrFW_Y555LjQrlzw,PZNMPWCViVX8JLsn10MSnQ
Serving platters!,5/15/14,0,mqluTlSbZSstVyNKU8G9vw,PZNMPWCViVX8JLsn10MSnQ
Brand new parking lot!,6/16/14,0,mqluTlSbZSstVyNKU8G9vw,PZNMPWCViVX8JLsn10MSnQ
Meatball hoagie,6/6/14,0,gRTEQPvX3s1WzFhOPNbVeg,PZNMPWCViVX8JLsn10MSnQ
$.50 taco night....  if you can resist their wings!,1/29/14,0,Vh_7bnBfhePLw7obsuK0Lw,PZNMPWCViVX8JLsn10MSnQ
"Brunch, boutique and flowers, beautiful property",7/26/15,0,rbZ4AHL1LV8KGW9NDGbI9w,PZNMPWCViVX8JLsn10MSnQ
"VIP promo for almost all typically ""coupon excluded"" designers & brands - through Sept 25!",9/20/17,0,CsguIDuWWwsy58seF52RoQ,PZNMPWCViVX8JLsn10MSnQ
Dont forget they cater!,5/17/17,0,bXCIqbwQykc7P6t-DsDF6g,PZNMPWCViVX8JLsn10MSnQ
Fresh bread!   Trying Black Russian!,1/26/14,0,T3syhQWse9WtFMoWk-oN6g,PZNMPWCViVX8JLsn10MSnQ
Sssssllllllloooooowwww,7/9/14,0,T3syhQWse9WtFMoWk-oN6g,PZNMPWCViVX8JLsn10MSnQ
Surprising selection of outdoor pots and garden accents!,4/4/15,0,ccDRE8wvhikoajUIiMBL0Q,PZNMPWCViVX8JLsn10MSnQ
Flower power!,5/18/14,0,pBSIzR0uR2LSs4ZrvIOrMw,PZNMPWCViVX8JLsn10MSnQ
Wicked!,2/8/14,0,CTiWs36A_sX3eahdqrYxUQ,PZNMPWCViVX8JLsn10MSnQ
Also the Cakes & Cocktails venue!,5/15/17,0,j5ZyAzGkBBi8owpFILCioQ,PZNMPWCViVX8JLsn10MSnQ
Excellent venue for a shower!,7/12/17,0,WY5Nn8--uHauNleE4JAPrw,PZNMPWCViVX8JLsn10MSnQ
Big Brighton inventory!,4/14/14,0,Vq4wz0wm6PrCDhw23AgJ9w,PZNMPWCViVX8JLsn10MSnQ
Valley of Fire Tour.  Very nice!,4/11/16,0,KPgyqG3MyFUDK7GRbUg51A,PZNMPWCViVX8JLsn10MSnQ
Wednesday = Wing Night,6/17/15,0,KNpcPGqDORDdvtekXd348w,PZNMPWCViVX8JLsn10MSnQ
Best French Onion soup.  BEST!,5/2/16,0,KNpcPGqDORDdvtekXd348w,PZNMPWCViVX8JLsn10MSnQ
Dang! Hope they have crackers! !,7/2/14,0,KoOqNG0ysV8yChCf5-XE0Q,PZNMPWCViVX8JLsn10MSnQ
Awesome pizza!,6/3/15,0,41f1utKc483Fw4mP4AFfJA,PZNMPWCViVX8JLsn10MSnQ
"Go Mnvl Mall!  Is the underdog making a comeback?  Yes, say I!",4/10/14,0,nxo1C5te8Aug-Lf5D_0b1A,PZNMPWCViVX8JLsn10MSnQ
Diablo Dog on the Deck.  Friday!,6/27/14,0,uYzaARioENSfB9Y9Gk2PDA,PZNMPWCViVX8JLsn10MSnQ
This is a Wilkins Two gas station.  Across from Shop N Save!,4/12/14,0,yCXYIz0MxVfT05TRwr1EiQ,PZNMPWCViVX8JLsn10MSnQ
Because I'm outta hot chocolate!  Happy January 'Burghers!,1/27/14,0,NxFuteLIIgD96vLSowo-3w,PZNMPWCViVX8JLsn10MSnQ
Alligator stew fixings!,1/28/14,0,NxFuteLIIgD96vLSowo-3w,PZNMPWCViVX8JLsn10MSnQ
"Yes, the cat has to eat, too.  But Boo for a special trip!",1/31/14,0,NxFuteLIIgD96vLSowo-3w,PZNMPWCViVX8JLsn10MSnQ
Packing lunches.  Best deli ever.,2/4/14,0,NxFuteLIIgD96vLSowo-3w,PZNMPWCViVX8JLsn10MSnQ
Hubs is going on a rabbit run to Wholey's today.  Cannot wait until Fall for Hasenpfeffer!,7/24/15,0,hsRjct8UiUHU54B983GmcA,PZNMPWCViVX8JLsn10MSnQ
"Roasted root hash!  Wahoo!  Sorry, we're out...  Ok... breakfast sandwich, bacon and asiago. Great #2 choice for a rainy morning.",2/2/14,0,3GuqcEYaF1d1WXcwOX5xPw,PZNMPWCViVX8JLsn10MSnQ
Stubs rewards... this may be my free day!,2/9/14,0,RxNPIAim-2fIw43IilR62g,PZNMPWCViVX8JLsn10MSnQ
Roasted Duck Curry was perfect!  Pad Phet Neau is an old favorite of my companion.,1/28/14,0,MNmQ1s-zdjEgm3bdRs7iEw,PZNMPWCViVX8JLsn10MSnQ
Avocado Smoothie. Fabulous!,6/30/14,0,MNmQ1s-zdjEgm3bdRs7iEw,PZNMPWCViVX8JLsn10MSnQ
An Italian restaurant with no anchovies. Not cool.,4/21/16,0,oP0eUhf44jU71-I8DwKU5A,PZNMPWCViVX8JLsn10MSnQ
Arsenal cider!,2/1/14,0,Bf-yMQiSmDZyqfGyFKQ0bA,PZNMPWCViVX8JLsn10MSnQ
Hot spaghetti sauce.   The best!,2/6/14,0,opjEyudWKz_AJreQs959Aw,PZNMPWCViVX8JLsn10MSnQ
Don't forget: you can buy it online and pick it up on your way past the store!  Love that!,5/9/15,0,hbU9i9ajkai8OnTMxiMThA,PZNMPWCViVX8JLsn10MSnQ
Looking for a small blender.  Signed up online and was instantly given 20% off!,4/11/14,0,Sk0jAL8cPgCSVRU8-pD8QA,PZNMPWCViVX8JLsn10MSnQ
Great seasonal store.  I love their planter selection in the spring...  And always some happy garden jewelry!,4/11/14,0,ofGLoCpwEauC1-oi99cdGg,PZNMPWCViVX8JLsn10MSnQ
"Son's wedding booked, next summer - cannot wait!",6/18/15,0,L-v6TXGRfNFrNbxvZ9O7wA,PZNMPWCViVX8JLsn10MSnQ
Corn hole tourneys in the lower parking lot!,4/23/14,0,y6lu1-YjIQ9uOfClT7VAag,PZNMPWCViVX8JLsn10MSnQ
Monday night wings !,6/1/15,0,Fh-mO_bD6AuSnJab5r6i0A,PZNMPWCViVX8JLsn10MSnQ
Passing through the Burgh.,3/8/14,0,Tzp6kdtA7coJgnY3-hFHtw,PZNMPWCViVX8JLsn10MSnQ
Now available:  half cases!!  Yay!!,3/5/16,0,1f6wWD3iud8auBlYkQ9STg,PZNMPWCViVX8JLsn10MSnQ
Taco pizza.  The best!,7/29/15,0,7Av7uSgowKNGQtnxWxcKxg,PZNMPWCViVX8JLsn10MSnQ
It's almost motorcycle season.  They stock HD parts!,4/17/14,0,3Izv7UguuUGZt-DYBw1gaw,PZNMPWCViVX8JLsn10MSnQ
"Fastest mattress purchase, ever!",5/21/16,0,RHjqtFnsyMoIbqKk3vYQnA,PZNMPWCViVX8JLsn10MSnQ
"Manufactured in Aspinwall, PA!",12/30/16,0,4d6eYel4nqoBk0bWCa-_aA,PZNMPWCViVX8JLsn10MSnQ
"They cater, too.  Beautiful funeral dinner",11/13/16,0,nYFhYM9JQbWnxI3zEd-gug,PZNMPWCViVX8JLsn10MSnQ
Best lunch salad!,2/10/14,0,VxOsyWUIKsgafJmnfInbbg,PZNMPWCViVX8JLsn10MSnQ
Three sorbet flavors to choose from!!,4/12/14,0,rQXzCp-vsVpsPWFZX6Ua9w,PZNMPWCViVX8JLsn10MSnQ
No phone outlets.  :^(,8/2/15,0,nJvUlpx9ODF2e1MszNYY3g,PZNMPWCViVX8JLsn10MSnQ
Quail!  Sangria!,2/8/14,0,_R1jBQQieKpNGMBqmrLRyA,PZNMPWCViVX8JLsn10MSnQ
Speedy Gonzales!  Yum!,1/27/14,0,s36Rk0jd78z75LaqifnU3Q,PZNMPWCViVX8JLsn10MSnQ
Happy Cinco!,5/5/14,0,s36Rk0jd78z75LaqifnU3Q,PZNMPWCViVX8JLsn10MSnQ
Sweet potato roll!,1/22/14,0,462vn0tiPlmWRcP71yYOTQ,PZNMPWCViVX8JLsn10MSnQ
Don't forget:  BYOB!,11/7/15,0,462vn0tiPlmWRcP71yYOTQ,PZNMPWCViVX8JLsn10MSnQ
"Greek night, TexMex night and now Tuscan night.  All were above expectation",10/16/17,0,DBtmJXpwS31E0cDZo7ypGw,PZNMPWCViVX8JLsn10MSnQ
Always out of supplies,2/10/14,0,IqFEORjcxP-rC2Hu-Srn8g,PZNMPWCViVX8JLsn10MSnQ
No line???!!!,6/7/14,0,IqFEORjcxP-rC2Hu-Srn8g,PZNMPWCViVX8JLsn10MSnQ
"Sunday specials,  great staff!",3/16/17,0,hSZCMPtmGEHu3V_PjiSxGw,PZNMPWCViVX8JLsn10MSnQ
BEST cat food prices!,2/8/14,0,Krgm7kXv9w6u933NvDLKmQ,PZNMPWCViVX8JLsn10MSnQ
Vacation minis!,2/15/14,0,Krgm7kXv9w6u933NvDLKmQ,PZNMPWCViVX8JLsn10MSnQ
Purchases online can be returned in-store.,3/29/14,0,Krgm7kXv9w6u933NvDLKmQ,PZNMPWCViVX8JLsn10MSnQ
Easy and quick at this location,4/14/16,0,JtNVcqioJhS8GZ-If30oHg,PZNMPWCViVX8JLsn10MSnQ
"Not a great store, but I got some great socks!",4/11/14,0,hH8ymTeBZKQJRJAwWQ3FCQ,PZNMPWCViVX8JLsn10MSnQ